"m","ej","lp","wp","sp","ll","wl","hl","wlDll","wpDwl","wpDlp","lpDll","spDwp","wlDhl","num","nci","cul","med","ret","max","mic"
"a1",2,1.147,0.186,0.131,9.25,3.651,5.494,0.395,0.051,0.162,0.124,0.704,0.665,"31","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clementino",0,1,1,0
"a1",1,0.796,0.23,0.158,13.466,6.072,8.677,0.451,0.038,0.289,0.059,0.687,0.7,"31","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clementino",0,1,1,0
"a1",3,1.454,0.235,0.132,11.905,4.858,6.581,0.408,0.048,0.162,0.122,0.562,0.738,"31","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clementino",0,1,1,0
"a2",1,0.793,0.223,0.161,11.026,5.47,7.588,0.496,0.041,0.281,0.072,0.722,0.721,"33","Citrus × tangor Tanaka (= C. reticulata Blanco subsp. reticulata × C. ×  aurantium L. var. sinensis (L.) Osbeck)","Ellendale",0,1,1,0
"a2",4,0.6,0.157,0.09,5.941,3.2,3.425,0.539,0.049,0.262,0.101,0.573,0.934,"33","Citrus × tangor Tanaka (= C. reticulata Blanco subsp. reticulata × C. ×  aurantium L. var. sinensis (L.) Osbeck)","Ellendale",0,1,1,0
"a2",5,0.734,0.173,0.142,10.894,5.2,7.503,0.477,0.033,0.236,0.067,0.821,0.693,"33","Citrus × tangor Tanaka (= C. reticulata Blanco subsp. reticulata × C. ×  aurantium L. var. sinensis (L.) Osbeck)","Ellendale",0,1,1,0
"a3",1,4.915,2.757,0.148,6.135,3.584,3.647,0.584,0.769,0.561,0.801,0.054,0.983,"116"," Citrus hystrix DC. (C. micrantha Wester) "," Papeda di Maurizio, Lima Kafir",0,0,0,1
"a3",2,3.18,1.398,0.128,5.674,2.872,3.306,0.506,0.487,0.44,0.56,0.092,0.869,"116"," Citrus hystrix DC. (C. micrantha Wester) "," Papeda di Maurizio, Lima Kafir",0,0,0,1
"a3",3,3.003,1.454,0.112,3.23,1.866,1.754,0.578,0.779,0.484,0.93,0.077,1.064,"116"," Citrus hystrix DC. (C. micrantha Wester) "," Papeda di Maurizio, Lima Kafir",0,0,0,1
"a4",3,1.022,0.189,0.123,8.756,3.859,5.24,0.441,0.049,0.185,0.117,0.651,0.736,"45","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Orogrande",0,1,1,0
"a4",6,0.633,0.124,0.081,4.998,1.489,2.738,0.298,0.083,0.196,0.127,0.653,0.544,"45","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Orogrande",0,1,1,0
"a4",2,0.81,0.127,0.103,7.557,2.536,3.915,0.336,0.05,0.157,0.107,0.811,0.648,"45","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Orogrande",0,1,1,0
"b1",2,0.631,0.113,0.064,5.004,1.968,5.004,0.393,0.057,0.179,0.126,0.566,0.393,"112","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata)) ","Avana apireno nucellare ",0,1,1,0
"b1",4,0.554,0.113,0.075,4.776,2.276,2.271,0.477,0.05,0.204,0.116,0.664,1.002,"112","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata)) ","Avana apireno nucellare ",0,1,1,0
"b1",5,1.13,0.121,0.08,6.1,2.484,6.1,0.407,0.049,0.107,0.185,0.661,0.407,"112","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata)) ","Avana apireno nucellare ",0,1,1,0
"b2",2,0.671,0.123,0.106,6.394,2.605,3.591,0.407,0.047,0.183,0.105,0.862,0.725,"118","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","""Tachibana""",0,1,1,0
"b2",3,0.849,0.148,0.095,5.866,2.794,3.439,0.476,0.053,0.174,0.145,0.642,0.812,"118","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","""Tachibana""",0,1,1,0
"b2",5,0.755,0.162,0.115,6.051,2.791,3.629,0.461,0.058,0.215,0.125,0.71,0.769,"118","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","""Tachibana""",0,1,1,0
"b3",2,0.595,0.133,0.115,5.746,3.076,2.96,0.535,0.043,0.224,0.104,0.865,1.039,"40","Citrus × depressa Hayata (= Citrus reticulata × ( C. maxima x (C. medica × C. cavaleriei)))","Shekwasa",1,1,1,0
"b3",5,0.603,0.134,0.118,6.262,2.806,3.751,0.448,0.048,0.222,0.096,0.881,0.748,"40","Citrus × depressa Hayata (= Citrus reticulata × ( C. maxima x (C. medica × C. cavaleriei)))","Shekwasa",1,1,1,0
"b3",6,0.961,0.143,0.131,7.747,4.376,4.011,0.565,0.033,0.149,0.124,0.916,1.091,"40","Citrus × depressa Hayata (= Citrus reticulata × ( C. maxima x (C. medica × C. cavaleriei)))","Shekwasa",1,1,1,0
"b4",2,0.708,0.141,0.107,7.094,3.881,3.834,0.547,0.036,0.199,0.1,0.759,1.012,"40","Citrus × depressa Hayata (= Citrus reticulata × ( C. maxima x (C. medica × C. cavaleriei)))","Shekwasa",1,1,1,0
"b4",3,0.995,0.172,0.115,7.774,4.566,4.29,0.587,0.038,0.173,0.128,0.669,1.064,"40","Citrus × depressa Hayata (= Citrus reticulata × ( C. maxima x (C. medica × C. cavaleriei)))","Shekwasa",1,1,1,0
"b4",6,0.738,0.151,0.092,7.154,3.881,3.492,0.542,0.039,0.205,0.103,0.609,1.111,"40","Citrus × depressa Hayata (= Citrus reticulata × ( C. maxima x (C. medica × C. cavaleriei)))","Shekwasa",1,1,1,0
"c1",5,0.697,0.12,0.085,5.896,1.927,3.547,0.327,0.062,0.172,0.118,0.708,0.543,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"c1",6,0.554,0.121,0.093,8.601,2.732,4.775,0.318,0.044,0.218,0.064,0.769,0.572,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"c1",4,0.903,0.169,0.117,10.041,3.403,5.664,0.339,0.05,0.187,0.09,0.692,0.601,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"c2",1,1.075,0.192,0.128,10.348,3.65,6.416,0.353,0.053,0.179,0.104,0.667,0.569,"119","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata)) ","C. clementina ""Ragheb""",0,1,1,0
"c2",3,0.874,0.149,0.088,5.418,2.351,3.415,0.434,0.063,0.17,0.161,0.591,0.688,"119","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata)) ","C. clementina ""Ragheb""",0,1,1,0
"c2",4,1.139,0.189,0.122,9.399,3.691,5.715,0.393,0.051,0.166,0.121,0.646,0.646,"119","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata)) ","C. clementina ""Ragheb""",0,1,1,0
"c3",1,0.736,0.16,0.13,5.726,3.559,2.621,0.622,0.045,0.217,0.129,0.813,1.358,"40","Citrus × depressa Hayata (= Citrus reticulata × ( C. maxima x (C. medica × C. cavaleriei)))","Shekwasa",1,1,1,0
"c3",2,0.841,0.17,0.119,8.931,4.436,5.015,0.497,0.038,0.202,0.094,0.7,0.885,"40","Citrus × depressa Hayata (= Citrus reticulata × ( C. maxima x (C. medica × C. cavaleriei)))","Shekwasa",1,1,1,0
"c3",6,0.76,0.168,0.122,8.185,3.869,4.439,0.473,0.043,0.221,0.093,0.726,0.872,"40","Citrus × depressa Hayata (= Citrus reticulata × ( C. maxima x (C. medica × C. cavaleriei)))","Shekwasa",1,1,1,0
"c4",6,0.902,0.163,0.115,7.502,4.22,4.324,0.563,0.039,0.181,0.12,0.706,0.976,"44","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clemenules",0,1,1,0
"c4",3,0.946,0.191,0.154,8.89,4.725,4.717,0.531,0.04,0.202,0.106,0.806,1.002,"44","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clemenules",0,1,1,0
"c4",2,0.59,0.13,0.089,5.534,2.644,2.797,0.478,0.049,0.22,0.107,0.685,0.945,"44","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clemenules",0,1,1,0
"d1",2,0.665,0.132,0.11,7.81,3.104,4.377,0.397,0.043,0.198,0.085,0.833,0.709,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"d1",3,0.721,0.129,0.102,8.026,2.938,4.274,0.366,0.044,0.179,0.09,0.791,0.687,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"d1",5,0.637,0.119,0.089,7.227,2.747,4.158,0.38,0.043,0.187,0.088,0.748,0.661,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"d2",1,0.626,0.144,0.123,8.505,3.154,4.365,0.371,0.046,0.23,0.074,0.854,0.723,"31","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clementino",0,1,1,0
"d2",3,0.636,0.127,0.09,7.81,2.751,4.107,0.352,0.046,0.2,0.081,0.709,0.67,"31","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clementino",0,1,1,0
"d2",5,0.983,0.172,0.127,8.701,3.26,4.953,0.375,0.053,0.175,0.113,0.738,0.658,"31","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clementino",0,1,1,0
"d4",4,0.94,0.166,0.106,9.08,3.457,4.533,0.381,0.048,0.177,0.104,0.639,0.763,"44","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clemenules",0,1,1,0
"d4",5,1.155,0.194,0.114,8.393,3.897,4.982,0.464,0.05,0.168,0.138,0.588,0.782,"44","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clemenules",0,1,1,0
"d4",3,0.951,0.19,0.134,8.533,3.182,4.879,0.373,0.06,0.2,0.111,0.705,0.652,"44","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clemenules",0,1,1,0
"e1",1,0.624,0.144,0.117,9.406,3.014,5.744,0.32,0.048,0.231,0.066,0.813,0.525,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"e1",2,0.77,0.184,0.103,9.186,3.211,5.852,0.35,0.057,0.239,0.084,0.56,0.549,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"e1",6,0.658,0.147,0.127,9.491,3.961,5.505,0.417,0.037,0.223,0.069,0.864,0.72,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"e2",1,0.814,0.123,0.086,6.515,2.726,3.518,0.418,0.045,0.151,0.125,0.699,0.775,"32","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Tardivo",0,1,1,0
"e2",2,0.764,0.116,0.098,7.799,2.529,4.569,0.324,0.046,0.152,0.098,0.845,0.554,"32","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Tardivo",0,1,1,0
"e2",5,0.628,0.115,0.092,6.735,2.51,3.827,0.373,0.046,0.183,0.093,0.8,0.656,"32","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Tardivo",0,1,1,0
"e3",6,0.799,0.168,0.101,8.42,2.852,4.916,0.339,0.059,0.21,0.095,0.601,0.58,"67","Citrus australasica F. Muell. var. sanguinea F. M. Bailey (= Microcitrus australasica (F. Muell.) Swingle)","Virgata",0,0,0,0
"e3",4,0.683,0.119,0.086,10.777,3.448,6.343,0.32,0.035,0.174,0.063,0.723,0.544,"67","Citrus australasica F. Muell. var. sanguinea F. M. Bailey (= Microcitrus australasica (F. Muell.) Swingle)","Virgata",0,0,0,0
"e3",5,0.607,0.109,0.085,7.855,2.225,5.063,0.283,0.049,0.18,0.077,0.78,0.439,"67","Citrus australasica F. Muell. var. sanguinea F. M. Bailey (= Microcitrus australasica (F. Muell.) Swingle)","Virgata",0,0,0,0
"e4",1,0.699,0.114,0.086,7.469,2.291,4.265,0.307,0.05,0.163,0.094,0.754,0.537,"43","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Hernandina",0,1,1,0
"e4",3,1.016,0.154,0.1,9.1,3.296,5.006,0.362,0.047,0.152,0.112,0.649,0.658,"43","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Hernandina",0,1,1,0
"e4",4,0.633,0.118,0.101,8.873,2.855,4.642,0.322,0.041,0.186,0.071,0.856,0.615,"43","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Hernandina",0,1,1,0
"e5",1,0.978,0.168,0.103,7.387,2.941,4.307,0.398,0.057,0.172,0.132,0.613,0.683,"44","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clemenules",0,1,1,0
"e5",2,0.58,0.126,0.101,7.868,2.966,4.434,0.377,0.042,0.217,0.074,0.802,0.669,"44","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clemenules",0,1,1,0
"e5",3,0.865,0.142,0.098,7.735,2.694,4.046,0.348,0.053,0.164,0.112,0.69,0.666,"44","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Clemenules",0,1,1,0
"f1",2,0.804,0.116,0.079,6.654,2.57,3.496,0.386,0.045,0.144,0.121,0.681,0.735,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"f1",3,0.636,0.137,0.1,7.076,2.413,4.461,0.341,0.057,0.215,0.09,0.73,0.541,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"f1",5,0.623,0.111,0.081,5.528,2.006,3.327,0.363,0.055,0.178,0.113,0.73,0.603,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"f2",1,0.708,0.165,0.115,8.334,3.369,5.081,0.404,0.049,0.233,0.085,0.697,0.663,"51","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Avana Apireno ",0,1,1,0
"f2",3,0.57,0.121,0.084,4.711,1.713,2.621,0.364,0.071,0.212,0.121,0.694,0.654,"51","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Avana Apireno ",0,1,1,0
"f2",5,0.761,0.124,0.072,5.943,1.947,2.811,0.328,0.064,0.163,0.128,0.581,0.693,"51","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Avana Apireno ",0,1,1,0
"f3",2,0.76,0.126,0.084,5.19,1.831,2.834,0.353,0.069,0.166,0.146,0.667,0.646,"51","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Avana Apireno ",0,1,1,0
"f3",3,0.457,0.091,0.065,4.457,1.67,1.915,0.375,0.054,0.199,0.103,0.714,0.872,"51","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Avana Apireno ",0,1,1,0
"f3",4,0.632,0.103,0.063,4.36,1.602,2.259,0.367,0.064,0.163,0.145,0.612,0.709,"51","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Avana Apireno ",0,1,1,0
"f4",1,1.04,0.155,0.114,8.049,3.388,4.59,0.421,0.046,0.149,0.129,0.735,0.738,"51","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Avana Apireno ",0,1,1,0
"f4",2,0.628,0.128,0.087,5.68,1.932,3.086,0.34,0.066,0.204,0.111,0.68,0.626,"51","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Avana Apireno ",0,1,1,0
"f4",4,0.77,0.156,0.102,6.813,2.842,3.727,0.417,0.055,0.203,0.113,0.654,0.763,"51","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Avana Apireno ",0,1,1,0
"f5",1,0.906,0.188,0.127,9.935,3.432,5.978,0.345,0.055,0.208,0.091,0.676,0.574,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"f5",3,0.936,0.154,0.127,8.305,2.808,4.657,0.338,0.055,0.165,0.113,0.825,0.603,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"f5",4,1.131,0.193,0.165,12.062,4.509,6.798,0.374,0.043,0.171,0.094,0.855,0.663,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"g1",2,0.654,0.116,0.077,6.657,2.285,3.796,0.343,0.051,0.177,0.098,0.664,0.602,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"g1",3,1.025,0.231,0.134,11.011,4.407,6.005,0.4,0.052,0.225,0.093,0.58,0.734,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"g1",5,0.849,0.171,0.128,13.023,5.016,6.765,0.385,0.034,0.201,0.065,0.749,0.741,"30","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Mandarino",0,1,1,0
"g2",2,0.485,0.095,0.069,5.182,2.04,2.687,0.394,0.047,0.196,0.094,0.726,0.759,"32","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Tardivo",0,1,1,0
"g2",3,0.512,0.094,0.086,6.935,2.966,3.106,0.428,0.032,0.184,0.074,0.915,0.955,"32","Citrus × aurantium L. var. tachibana Makino (= C. × deliciosa Ten. = Citrus reticulata × (C. maxima × C. reticulata))","Tardivo",0,1,1,0
